#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1614816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=42668, tid=45692
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20.1+1 (17.0.20.1+1) (build 17.0.20.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20.1+1 (17.0.20.1+1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:D:\android\gradle-home\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 8845HS w/ Radeon 780M Graphics, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8737)
Time: Tue Aug 25 10:01:01 2026 SE Asia Standard Time elapsed time: 1045.316600 seconds (0d 0h 17m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001b53914df90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=45692, stack(0x0000007ce7800000,0x0000007ce7900000)]


Current CompileTask:
C2:1045316 70465       4       com.android.tools.r8.internal.M9::a (398 bytes)

Stack: [0x0000007ce7800000,0x0000007ce7900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368dbe]
V  [jvm.dll+0x333215]
V  [jvm.dll+0x33267a]
V  [jvm.dll+0x219ed9]
V  [jvm.dll+0x21931f]
V  [jvm.dll+0x1a49e0]
V  [jvm.dll+0x229a6a]
V  [jvm.dll+0x227c1b]
V  [jvm.dll+0x7f0d18]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b5398fde60 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=44820, stack(0x0000007cee000000,0x0000007cee100000)]
  0x000001b5398fe370 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=19216, stack(0x0000007cee300000,0x0000007cee400000)]
  0x000001b5398fcf30 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=47408, stack(0x0000007cee500000,0x0000007cee600000)]
  0x000001b5398fb5e0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=46484, stack(0x0000007cee700000,0x0000007cee800000)]
  0x000001b5398fc510 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=41872, stack(0x0000007cee800000,0x0000007cee900000)]
  0x000001b5398fabc0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=11492, stack(0x0000007ceea00000,0x0000007ceeb00000)]
  0x000001b5398fd950 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=47220, stack(0x0000007ceee00000,0x0000007ceef00000)]
  0x000001b5398fe880 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=33940, stack(0x0000007ceef00000,0x0000007cef000000)]
  0x000001b5398ff7b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=43924, stack(0x0000007cef000000,0x0000007cef100000)]
  0x000001b5398fed90 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12876, stack(0x0000007cef100000,0x0000007cef200000)]
  0x000001b5398fc000 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=3724, stack(0x0000007cee100000,0x0000007cee200000)]
  0x000001b5398ff2a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8384, stack(0x0000007cee200000,0x0000007cee300000)]
  0x000001b539901610 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=50816, stack(0x0000007cee400000,0x0000007cee500000)]
  0x000001b539901b20 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13724, stack(0x0000007cee600000,0x0000007cee700000)]
  0x000001b539901100 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=49168, stack(0x0000007cee900000,0x0000007ceea00000)]
  0x000001b539902030 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=25148, stack(0x0000007ceeb00000,0x0000007ceec00000)]
  0x000001b5398ffcc0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=14932, stack(0x0000007ceec00000,0x0000007ceed00000)]
  0x000001b539902540 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=48976, stack(0x0000007ceed00000,0x0000007ceee00000)]
  0x000001b5399001d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=36320, stack(0x0000007cef200000,0x0000007cef300000)]
  0x000001b5399006e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=35472, stack(0x0000007cef300000,0x0000007cef400000)]
  0x000001b539900bf0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=48784, stack(0x0000007cef400000,0x0000007cef500000)]
  0x000001b553bc80e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=34004, stack(0x0000007cef500000,0x0000007cef600000)]
  0x000001b553bc4930 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=49184, stack(0x0000007cef600000,0x0000007cef700000)]
  0x000001b5444870a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=49496, stack(0x0000007cef700000,0x0000007cef800000)]
  0x000001b544487fd0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=18044, stack(0x0000007cef800000,0x0000007cef900000)]
  0x000001b54448a340 JavaThread "build event listener" [_thread_blocked, id=48996, stack(0x0000007ceff00000,0x0000007cf0000000)]
  0x000001b544489410 JavaThread "Memory manager" [_thread_blocked, id=37340, stack(0x0000007cefe00000,0x0000007ceff00000)]
  0x000001b54633a920 JavaThread "Kotlin DSL Writer" [_thread_blocked, id=45032, stack(0x0000007ce6a00000,0x0000007ce6b00000)]
  0x000001b5463385b0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=35920, stack(0x0000007ce6800000,0x0000007ce6900000)]
  0x000001b5463399f0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=50944, stack(0x0000007ce6900000,0x0000007ce6a00000)]
  0x000001b546339f00 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=6980, stack(0x0000007ce7e00000,0x0000007ce7f00000)]
  0x000001b54633ae30 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3968, stack(0x0000007cea400000,0x0000007cea500000)]
  0x000001b546337680 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=11640, stack(0x0000007cea800000,0x0000007cea900000)]
  0x000001b54633b340 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7964, stack(0x0000007cea900000,0x0000007ceaa00000)]
  0x000001b546337b90 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=8300, stack(0x0000007cec700000,0x0000007cec800000)]
  0x000001b54633b850 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=47668, stack(0x0000007cef900000,0x0000007cefa00000)]
  0x000001b54633bd60 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=19328, stack(0x0000007cefa00000,0x0000007cefb00000)]
  0x000001b54633c270 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=43128, stack(0x0000007cefb00000,0x0000007cefc00000)]
  0x000001b54633c780 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=36616, stack(0x0000007cf0100000,0x0000007cf0200000)]
  0x000001b54633cc90 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15128, stack(0x0000007cf0200000,0x0000007cf0300000)]
  0x000001b54633d1a0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=42056, stack(0x0000007cf0300000,0x0000007cf0400000)]
  0x000001b5538ad160 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=45864, stack(0x0000007cf0400000,0x0000007cf0500000)]
  0x000001b5538ac230 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19256, stack(0x0000007cf0500000,0x0000007cf0600000)]
  0x000001b5538aefc0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=28196, stack(0x0000007cf0600000,0x0000007cf0700000)]
  0x000001b5538ae090 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=3668, stack(0x0000007cf0700000,0x0000007cf0800000)]
  0x000001b5538ae5a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=35300, stack(0x0000007cf0800000,0x0000007cf0900000)]
  0x000001b5538acc50 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22100, stack(0x0000007cf0900000,0x0000007cf0a00000)]
  0x000001b5538aeab0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=50620, stack(0x0000007cf0a00000,0x0000007cf0b00000)]
  0x000001b5538af4d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=47984, stack(0x0000007cf0b00000,0x0000007cf0c00000)]
  0x000001b5538abd20 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=47596, stack(0x0000007cf0c00000,0x0000007cf0d00000)]
  0x000001b5538af9e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=10768, stack(0x0000007cf0d00000,0x0000007cf0e00000)]
  0x000001b5538afef0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=30260, stack(0x0000007cf0e00000,0x0000007cf0f00000)]
  0x000001b5538ac740 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=25728, stack(0x0000007cf0f00000,0x0000007cf1000000)]
  0x000001b5538adb80 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=46196, stack(0x0000007cf1000000,0x0000007cf1100000)]
  0x000001b5538b0400 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=42648, stack(0x0000007cf1100000,0x0000007cf1200000)]
  0x000001b5538b0910 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=17284, stack(0x0000007cf1200000,0x0000007cf1300000)]
  0x000001b5538b0e20 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=5496, stack(0x0000007cf1300000,0x0000007cf1400000)]
  0x000001b5538ad670 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=47864, stack(0x0000007cf1400000,0x0000007cf1500000)]
  0x000001b5538b1840 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=12044, stack(0x0000007cf1500000,0x0000007cf1600000)]
  0x000001b5538b1d50 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=32860, stack(0x0000007cf1600000,0x0000007cf1700000)]
  0x000001b5538b45d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=47972, stack(0x0000007cf1700000,0x0000007cf1800000)]
  0x000001b5538b2c80 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=50440, stack(0x0000007cf1800000,0x0000007cf1900000)]
  0x000001b5538b2260 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=25820, stack(0x0000007cefc00000,0x0000007cefd00000)]
  0x000001b5538b3bb0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=45228, stack(0x0000007cefd00000,0x0000007cefe00000)]
  0x000001b5538b4ae0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=9476, stack(0x0000007cf1d00000,0x0000007cf1e00000)]
  0x000001b5538b1330 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12800, stack(0x0000007cf1e00000,0x0000007cf1f00000)]
  0x000001b5538b3190 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=45952, stack(0x0000007cf1f00000,0x0000007cf2000000)]
  0x000001b5538b5500 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=47100, stack(0x0000007cf2000000,0x0000007cf2100000)]
  0x000001b5538b5a10 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=48584, stack(0x0000007cf2100000,0x0000007cf2200000)]
  0x000001b5538b4ff0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=37616, stack(0x0000007cf2200000,0x0000007cf2300000)]
  0x000001b5538b2770 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=49480, stack(0x0000007cf2300000,0x0000007cf2400000)]
  0x000001b5538b6430 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=50848, stack(0x0000007cf2400000,0x0000007cf2500000)]
  0x000001b5538b5f20 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=19840, stack(0x0000007cf2500000,0x0000007cf2600000)]
  0x000001b5538b36a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=50328, stack(0x0000007cf1c00000,0x0000007cf1d00000)]
  0x000001b5538b6e50 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=8952, stack(0x0000007cf1a00000,0x0000007cf1b00000)]
  0x000001b5538b6940 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=44976, stack(0x0000007cf1b00000,0x0000007cf1c00000)]
  0x000001b5538b7360 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=27228, stack(0x0000007cf2600000,0x0000007cf2700000)]
  0x000001b5538b40c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=12112, stack(0x0000007cf0000000,0x0000007cf0100000)]
  0x000001b5538b8290 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=42732, stack(0x0000007cf1900000,0x0000007cf1a00000)]
  0x000001b5538b91c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=48068, stack(0x0000007cf2700000,0x0000007cf2800000)]
  0x000001b5538ba0f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=37924, stack(0x0000007cf2800000,0x0000007cf2900000)]
  0x000001b5538ba600 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=50536, stack(0x0000007cf2900000,0x0000007cf2a00000)]
  0x000001b5538bab10 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=428, stack(0x0000007cf2a00000,0x0000007cf2b00000)]
  0x000001b5538b96d0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=8496, stack(0x0000007cf2c00000,0x0000007cf2d00000)]
  0x000001b5538bb020 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=2028, stack(0x0000007cf2d00000,0x0000007cf2e00000)]
  0x000001b5538b9be0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=48788, stack(0x0000007cf2e00000,0x0000007cf2f00000)]
  0x000001b5538b7870 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=49900, stack(0x0000007cf2f00000,0x0000007cf3000000)]
  0x000001b5538bb530 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=35236, stack(0x0000007cf3000000,0x0000007cf3100000)]
  0x000001b5538b7d80 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=48624, stack(0x0000007cf3100000,0x0000007cf3200000)]
  0x000001b5538b87a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18176, stack(0x0000007cf3200000,0x0000007cf3300000)]
  0x000001b5538b8cb0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=51124, stack(0x0000007cf3300000,0x0000007cf3400000)]
  0x000001b544dd5c20 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=30344, stack(0x0000007cf3400000,0x0000007cf3500000)]
  0x000001b544dd2e90 JavaThread "build event listener" [_thread_blocked, id=32332, stack(0x0000007cf3600000,0x0000007cf3700000)]
  0x000001b544dd9df0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=20368, stack(0x0000007cf3a00000,0x0000007cf3b00000)]
  0x000001b544dd93d0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16680, stack(0x0000007cf3b00000,0x0000007cf3c00000)]
  0x000001b544dd89b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=15512, stack(0x0000007cf3c00000,0x0000007cf3d00000)]
  0x000001b544dd6640 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=48084, stack(0x0000007cf3d00000,0x0000007cf3e00000)]
  0x000001b544dd98e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=2524, stack(0x0000007cf3e00000,0x0000007cf3f00000)]
  0x000001b544dd7570 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=31660, stack(0x0000007cf3f00000,0x0000007cf4000000)]
  0x000001b544dd6b50 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20248, stack(0x0000007cf4000000,0x0000007cf4100000)]
  0x000001b544dda300 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=36628, stack(0x0000007cf4100000,0x0000007cf4200000)]
  0x000001b544dda810 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15812, stack(0x0000007cf4200000,0x0000007cf4300000)]
  0x000001b544dd7060 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=32992, stack(0x0000007cf4300000,0x0000007cf4400000)]
  0x000001b544ddb230 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=46312, stack(0x0000007cf4400000,0x0000007cf4500000)]
  0x000001b544dd8ec0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=49940, stack(0x0000007cf4500000,0x0000007cf4600000)]
  0x000001b544dde4d0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=44236, stack(0x0000007cf4f00000,0x0000007cf5000000)]
  0x000001b544dddab0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=48116, stack(0x0000007cf5300000,0x0000007cf5400000)]
  0x000001b544de0330 JavaThread "Execution worker" [_thread_blocked, id=43928, stack(0x0000007cf4700000,0x0000007cf4800000)]
  0x000001b5406d0dd0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=50928, stack(0x0000007cf4800000,0x0000007cf4900000)]
  0x000001b5406d03b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=41072, stack(0x0000007cf4900000,0x0000007cf4a00000)]
  0x000001b5406d17f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=47224, stack(0x0000007cf5900000,0x0000007cf5a00000)]
  0x000001b543f146a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=30124, stack(0x0000007cf5a00000,0x0000007cf5b00000)]
  0x000001b5443a1360 JavaThread "Execution worker Thread 6" [_thread_blocked, id=41100, stack(0x0000007cf5b00000,0x0000007cf5c00000)]
  0x000001b553bc6280 JavaThread "Execution worker Thread 7" [_thread_blocked, id=34976, stack(0x0000007cf5c00000,0x0000007cf5d00000)]
  0x000001b54448ad60 JavaThread "Execution worker Thread 8" [_thread_blocked, id=30832, stack(0x0000007cf5d00000,0x0000007cf5e00000)]
  0x000001b5564d6830 JavaThread "Execution worker Thread 9" [_thread_blocked, id=45496, stack(0x0000007cf5e00000,0x0000007cf5f00000)]
  0x000001b553258300 JavaThread "Execution worker Thread 10" [_thread_blocked, id=34024, stack(0x0000007cf5f00000,0x0000007cf6000000)]
  0x000001b55325b5a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=47808, stack(0x0000007cf6000000,0x0000007cf6100000)]
  0x000001b55325a160 JavaThread "Execution worker Thread 12" [_thread_blocked, id=9296, stack(0x0000007cf6100000,0x0000007cf6200000)]
  0x000001b553259c50 JavaThread "Execution worker Thread 13" [_thread_blocked, id=50148, stack(0x0000007cf6200000,0x0000007cf6300000)]
  0x000001b55325a670 JavaThread "Execution worker Thread 14" [_thread_blocked, id=37700, stack(0x0000007cf6300000,0x0000007cf6400000)]
  0x000001b553259230 JavaThread "Execution worker Thread 15" [_thread_blocked, id=2460, stack(0x0000007cf6400000,0x0000007cf6500000)]
  0x000001b55325ab80 JavaThread "Cache worker for execution history cache (D:\Projects\Freelance\satgas-desa-sejoli\mobile\node_modules\.pnpm\@react-native+gradle-plugin@0.79.6\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=35460, stack(0x0000007cf6500000,0x0000007cf6600000)]
  0x000001b55325b090 JavaThread "Cache worker for execution history cache (D:\Projects\Freelance\satgas-desa-sejoli\node_modules\.pnpm\expo-modules-autolinking@2.1.15\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=36332, stack(0x0000007cf6600000,0x0000007cf6700000)]
  0x000001b553258d20 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=50360, stack(0x0000007cf6a00000,0x0000007cf6b00000)]
  0x000001b553258810 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=31432, stack(0x0000007cf6b00000,0x0000007cf6c00000)]
  0x000001b553257df0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=11968, stack(0x0000007cf6c00000,0x0000007cf6d00000)]
  0x000001b55325c9e0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=8168, stack(0x0000007cf6d00000,0x0000007cf6e00000)]
  0x000001b55325bab0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=49204, stack(0x0000007cf6e00000,0x0000007cf6f00000)]
  0x000001b55325c4d0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=48252, stack(0x0000007cf6f00000,0x0000007cf7000000)]
  0x000001b55325cef0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=43492, stack(0x0000007cf7000000,0x0000007cf7100000)]
  0x000001b553259740 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=50604, stack(0x0000007cf7100000,0x0000007cf7200000)]
  0x000001b55325e840 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=28592, stack(0x0000007cf7200000,0x0000007cf7300000)]
  0x000001b55325ed50 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=37712, stack(0x0000007cf7300000,0x0000007cf7400000)]
  0x000001b55325f770 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=45624, stack(0x0000007cf7500000,0x0000007cf7600000)]
  0x000001b55325d400 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=45392, stack(0x0000007cf7600000,0x0000007cf7700000)]
  0x000001b55325bfc0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=28560, stack(0x0000007cf7700000,0x0000007cf7800000)]
  0x000001b55325fc80 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=49012, stack(0x0000007cf7800000,0x0000007cf7900000)]
  0x000001b553260190 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=13824, stack(0x0000007cf7900000,0x0000007cf7a00000)]
  0x000001b5532606a0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=43660, stack(0x0000007cf7a00000,0x0000007cf7b00000)]
  0x000001b553264360 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=21364, stack(0x0000007cf7400000,0x0000007cf7500000)]
  0x000001b553264870 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=38084, stack(0x0000007cf7b00000,0x0000007cf7c00000)]
  0x000001b5532610c0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=47068, stack(0x0000007cf2b00000,0x0000007cf2c00000)]
  0x000001b553263e50 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=48840, stack(0x0000007cf3800000,0x0000007cf3900000)]
  0x000001b553263940 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11676, stack(0x0000007cf6700000,0x0000007cf6800000)]
  0x000001b553262f20 JavaThread "RMI Reaper" [_thread_blocked, id=11292, stack(0x0000007cf7d00000,0x0000007cf7e00000)]
  0x000001b553265290 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=51036, stack(0x0000007cf7f00000,0x0000007cf8000000)]
  0x000001b553266be0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=48892, stack(0x0000007ce7c00000,0x0000007ce7d00000)]
  0x000001b55594f910 JavaThread "jar transforms Thread 2" [_thread_blocked, id=49344, stack(0x0000007cf4600000,0x0000007cf4700000)]
  0x000001b555951c80 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\Freelance\satgas-desa-sejoli\node_modules\.pnpm\expo-modules-core@2.5.0\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=42904, stack(0x0000007cf5700000,0x0000007cf5800000)]
  0x000001b555950330 JavaThread "Kotlin DSL Writer" [_thread_blocked, id=48480, stack(0x0000007cf8300000,0x0000007cf8400000)]
  0x000001b555956360 JavaThread "jar transforms Thread 3" [_thread_blocked, id=49824, stack(0x0000007cf8600000,0x0000007cf8700000)]
  0x000001b54448e000 JavaThread "Cache worker for execution history cache (D:\Projects\Freelance\satgas-desa-sejoli\node_modules\.pnpm\expo-modules-core@2.5.0\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=11324, stack(0x0000007cf8500000,0x0000007cf8600000)]
  0x000001b543f13260 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=23836, stack(0x0000007cf8b00000,0x0000007cf8c00000)]
  0x000001b55667ccc0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=40540, stack(0x0000007cf8100000,0x0000007cf8200000)]
  0x000001b55667e610 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=45100, stack(0x0000007cf5400000,0x0000007cf5500000)]
  0x000001b556680980 JavaThread "jar transforms Thread 4" [_thread_blocked, id=47536, stack(0x0000007cf8900000,0x0000007cf8a00000)]
  0x000001b55667d1d0 JavaThread "Problems report writer" [_thread_blocked, id=50116, stack(0x0000007cf5600000,0x0000007cf5700000)]
  0x000001b556683c20 JavaThread "jar transforms Thread 5" [_thread_blocked, id=49868, stack(0x0000007cf8f00000,0x0000007cf9000000)]
